#title: Spectral profile
#date: Thu Sep  1 15:03:32 2022
#coordinate: world
#xLabel: frequency [MHz]
#yLabel: [Kelvin] Mean
85600.000	0.000
85600.100	0.000
85600.200	0.000
85600.300	0.000
85600.400	0.000
85600.500	0.000
85600.600	0.000
85600.700	0.000
85600.800	0.000
85600.900	0.000
85601.000	0.000
85601.100	0.000
85601.200	0.000
85601.300	0.000
85601.400	0.000
85601.500	0.000
85601.600	0.000
85601.700	0.000
85601.800	0.000
85601.900	0.000
85602.000	0.000
85602.100	0.000
85602.200	0.000
85602.300	0.000
85602.400	0.000
85602.500	0.000
85602.600	0.000
85602.700	0.000
85602.800	0.000
85602.900	0.000
85603.000	0.000
85603.100	0.000
85603.200	0.000
85603.300	0.000
85603.400	0.000
85603.500	0.000
85603.600	0.000
85603.700	0.000
85603.800	0.000
85603.900	0.000
85604.000	0.000
85604.100	0.000
85604.200	0.000
85604.300	0.000
85604.400	0.000
85604.500	0.000
85604.600	0.000
85604.700	0.000
85604.800	0.000
85604.900	0.000
85605.000	0.000
85605.100	0.000
85605.200	0.000
85605.300	0.000
85605.400	0.000
85605.500	0.000
85605.600	0.000
85605.700	0.000
85605.800	0.000
85605.900	0.000
85606.000	0.000
85606.100	0.000
85606.200	0.000
85606.300	0.000
85606.400	0.000
85606.500	0.000
85606.600	0.000
85606.700	0.000
85606.800	0.000
85606.900	0.000
85607.000	0.000
85607.100	0.000
85607.200	0.000
85607.300	0.000
85607.400	0.000
85607.500	0.000
85607.600	0.000
85607.700	0.000
85607.800	0.000
85607.900	0.000
85608.000	0.000
85608.100	0.000
85608.200	0.000
85608.300	0.000
85608.400	0.000
85608.500	0.000
85608.600	0.000
85608.700	0.000
85608.800	0.000
85608.900	0.000
85609.000	0.000
85609.100	0.000
85609.200	0.000
85609.300	0.000
85609.400	0.000
85609.500	0.000
85609.600	0.000
85609.700	0.000
85609.800	0.000
85609.900	0.000
85610.000	0.000
85610.100	0.000
85610.200	0.000
85610.300	0.000
85610.400	0.000
85610.500	0.000
85610.600	0.000
85610.700	0.000
85610.800	0.000
85610.900	0.000
85611.000	0.000
85611.100	0.000
85611.200	0.000
85611.300	0.000
85611.400	0.000
85611.500	0.000
85611.600	0.000
85611.700	0.000
85611.800	0.000
85611.900	0.000
85612.000	0.000
85612.100	0.000
85612.200	0.000
85612.300	0.000
85612.400	0.000
85612.500	0.000
85612.600	0.000
85612.700	0.000
85612.800	0.000
85612.900	0.000
85613.000	0.000
85613.100	0.000
85613.200	0.000
85613.300	0.000
85613.400	0.000
85613.500	0.000
85613.600	0.000
85613.700	0.000
85613.800	0.000
85613.900	0.000
85614.000	0.000
85614.100	0.000
85614.200	0.000
85614.300	0.000
85614.400	0.000
85614.500	0.000
85614.600	0.000
85614.700	0.000
85614.800	0.000
85614.900	0.000
85615.000	0.000
85615.100	0.000
85615.200	0.000
85615.300	0.000
85615.400	0.000
85615.500	0.000
85615.600	0.000
85615.700	0.000
85615.800	0.000
85615.900	0.000
85616.000	0.000
85616.100	0.000
85616.200	0.000
85616.300	0.000
85616.400	0.000
85616.500	0.000
85616.600	0.000
85616.700	0.000
85616.800	0.000
85616.900	0.000
85617.000	0.000
85617.100	0.000
85617.200	0.000
85617.300	0.000
85617.400	0.000
85617.500	0.000
85617.600	0.000
85617.700	0.000
85617.800	0.000
85617.900	0.000
85618.000	0.000
85618.100	0.000
85618.200	0.000
85618.300	0.000
85618.400	0.000
85618.500	0.000
85618.600	0.000
85618.700	0.000
85618.800	0.000
85618.900	0.000
85619.000	0.000
85619.100	0.000
85619.200	0.000
85619.300	0.000
85619.400	0.000
85619.500	0.000
85619.600	0.000
85619.700	0.000
85619.800	0.000
85619.900	0.000
85620.000	0.000
85620.100	0.000
85620.200	0.000
85620.300	0.000
85620.400	0.000
85620.500	0.000
85620.600	0.000
85620.700	0.000
85620.800	0.000
85620.900	0.000
85621.000	0.000
85621.100	0.000
85621.200	0.000
85621.300	0.000
85621.400	0.000
85621.500	0.000
85621.600	0.000
85621.700	0.000
85621.800	0.000
85621.900	0.000
85622.000	0.000
85622.100	0.000
85622.200	0.000
85622.300	0.000
85622.400	0.000
85622.500	0.000
85622.600	0.000
